examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000117 00000001 B giro
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00304c R __exidx_end
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00068c 0000000c T getAdelante
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000150 T __data_section_table_end
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000d8e 00000010 T Chip_SCT_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:53ff6faa A __valid_user_code_checksum
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00304c R _etext
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001a64 00000044 T TIMER3_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001496 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000360 00000058 T validar
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:100000e2 00000001 B atras
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002370 00000022 T __floatsidf
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:100000e1 00000001 B angulo
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0028a8 T __aeabi_uldivmod
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1000015c ? _noinit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001df0 00000016 T uartWriteString
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000154 00000004 B SystemCoreClock
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00158c 00000054 T Chip_UART_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000748 00000014 T MOTOR_RB_retroceder
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001514 0000004c T Chip_Clock_GetRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002868 00000040 T __fixunsdfsi
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000778 0000001a T MOTOR_RB_parar
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0009a8 0000006c T Board_SetupClocking
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:20008000 A __top_RamAHB32
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002350 0000001e T __aeabi_ui2d
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0028d8 000002d0 T __udivmoddi4
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020cc T __aeabi_drsub
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002de4 00000004 T ExtRateIn
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001e74 0000004c T Sct_EnablePwmFor
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020b6 0000000a T GPIO1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002394 00000042 T __extendsfdf2
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002698 000001d0 T __aeabi_ddiv
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00075c 00000014 T MOTOR_RB_avanzar
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020d8 00000276 T __adddf3
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001ce4 00000018 T uartRxReady
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a003044 R __exidx_start
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002444 00000254 T __aeabi_dmul
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006f0 00000058 T enviarVelocidad
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00030c 00000054 T SERVO_RB_girar
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002bac 00000048 T __libc_init_array
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002350 0000001e T __floatunsidf
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0004e8 00000150 T procesar
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001e1a 00000024 T Sct_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000b94 00000030 T Board_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:100000e0 00000001 B adelante
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00096e 00000002 W _init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000114 T __data_section_table
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1000015c B _ebss
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0019a0 00000040 T TIMER0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0008e4 00000088 T Reset_Handler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001acc 0000007c T tickInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000cc4 0000004a T Chip_SCTPWM_SetRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000d54 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000300 0000000c T SERVO_RB_init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0011cc 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10008000 A __top_RamLoc32
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020d8 00000276 T __aeabi_dadd
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00018a 0000001e T data_init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0023d8 0000006a T __aeabi_ul2d
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0019e0 00000040 T TIMER1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000d30 00000024 T Chip_I2C_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006c8 0000000c T setAtras
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001e06 0000000a T UART2_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001388 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002ee4 000000e6 T gpioPinsInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001dd6 0000001a T uartWriteByte
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000bf8 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020c0 0000000a T GPIO2_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001470 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:100000e0 B _bss
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000150 00000001 B dato
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000e28 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0020d4 0000027a T __aeabi_dsub
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002c04 0000002e T strstr
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0023d8 0000006a T __floatundidf
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006a4 0000000c T getGiro
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000c0a 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000792 00000028 T MOTOR_RB_init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000d8c 00000002 T Chip_GPIO_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002e10 00000004 T OscRateIn
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001f50 0000005a T delayInaccurateMs
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001d3c 0000007c T uartInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1000011b 00000001 B velocidad
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1000015c ? _end_noinit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10008000 A _vStackTop
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000178 T __bss_section_table_end
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000638 00000054 T analizarEntrada
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006d4 0000000c T setGiro
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002370 00000022 T __aeabi_i2d
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001784 000001ac T gpioInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006e0 0000000c T setStop
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001c1c 00000024 T pwmInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0004c4 00000024 T closeCone
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002ba8 00000002 W __aeabi_ldiv0
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002698 000001d0 T __divdf3
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002444 00000254 T __muldf3
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001ec0 0000001c T USB0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001234 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002bf4 00000010 T memset
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0007bc 00000124 T main
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:2000c000 A __top_RamAHB16
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1008a000 A __top_RamLoc40
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001e5c 00000018 T Sct_SetDutyCycle
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0023e8 0000005a T __aeabi_l2d
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001cfc 00000018 T uartTxReady
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0014a4 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001250 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001308 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0016fc 00000038 T SystemInit
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002008 00000038 T delay
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000150 T __bss_section_table
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001930 0000006a T gpioWrite
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a00096c 00000002 W _fini
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000de8 00000040 T Chip_ADC_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000158 00000004 B g_pUsbApi
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000970 00000038 T Board_SetupMuxing
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001620 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001aa8 0000000c T tickRead
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000080 00000008 D tickRateMS
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001e40 0000001c T Sct_Uint8ToTicks
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a001d28 00000014 T uartTxWrite
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:10000000 D _data
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1000015c B _pvHeapStart
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000178 T __section_table_end
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0006bc 0000000c T setAdelante
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000c48 00000038 T Chip_SSP_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0003b8 0000010c T espConfig
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a002868 00000040 T __aeabi_d2uiz
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000b70 00000024 T Board_Debug_Init
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:100000dc D _edata
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000d10 00000020 T Chip_I2C_EventHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/wifi/esp8266/roadbeast/out/roadbeast.elf:1a000c80 00000044 T Chip_SCTPWM_SetOutPin
